-- Merging decision tree log ---
manifest
ADDED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/sergio/Workspace/android/reparto-manager/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.multidex:multidex:2.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9698726ce0c3c0a4bd856a8ef5ae8141/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9c37410abe1f1600f161fba06f990533/transformed/jetified-appcompat-resources-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/03e7340b53bf4b38684e8e958074d5a5/transformed/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3f762a9666987c847f246dc54032ee34/transformed/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/b1233a2680ff2705cd7a90ed49f126fc/transformed/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d9e949fdbb3bddaba860945fd8b35cbc/transformed/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3e17d3bfbd558554586d3ac938496416/transformed/appcompat-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.jd-alexander:library:1.1.0] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/de2a8babb250b3063365d0f83b83911f/transformed/jetified-library-1.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/c1b01485b96ba18db72ebdc4a9e65800/transformed/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/376a698a2fae6d25f8121b464d89d8b4/transformed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2ec7d20c5001d93085104f230d77e65e/transformed/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/cdc1ed7a5783d0239e8ee773bfed9725/transformed/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/4bc0c3089ca28ec3b96459e48538238b/transformed/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9c7a3a4213a6dcdb842d5bae8cb4b91e/transformed/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3dae1a4ab2e0ad3ec9fcd746067541dd/transformed/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ea652c37f135c331f129faa21da72579/transformed/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/94764f7abb34394ebf32d13cb32804c1/transformed/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2f925ad0f877d5c89afcf6ad85e98cc1/transformed/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ba664c060aa8c7a6ef6667612a972a52/transformed/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/623a4dadbc95c732d462abbc888fa6aa/transformed/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/7a694892d30b8a4c40dd272ad433f71e/transformed/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/9e28c1f2dda0eb31f76e4d3df9fdd55e/transformed/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/133cc28d66e53e48e3a5d8f0d39f092d/transformed/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/8949bc4551d6c9f7c488880a62d2676b/transformed/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/2b3eb4f875f71ef48fb992b2cb90a1e7/transformed/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/6a4e9601ec3962635e75b586a8a35d94/transformed/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5462e643612c3f3689c26c079b3d9f28/transformed/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/3481862d144cc4d57c85909f020047c5/transformed/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/94b4392292c432aefb8be537ac7a6a57/transformed/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/443e85dd360f904cc62de649894ca825/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a59b0e1afe8e6ae3b9838b49288785fa/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/982bbc4e320e11e46cec95414d70c43c/transformed/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/66ed73647b5b131cfbe08bfea0a62c9f/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/168d6c540ca06133797f4dc1eafdb674/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/a85becfe33f1c9196d9a83402d28daea/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/5f80fe9391f38169135aa679a4512f65/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d92e9657608ed15cecfc839e39f0e18e/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/ef7513909affbfdd2bbe5e639488b1a2/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/d3acb8eff546ad6e948f305bcbcf7b1e/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/71d05c456755449671ea135000e24b8a/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Library/Java/JavaVirtualMachines/jdk-17.0.11.jdk/Contents/Home/caches/transforms-3/026628c95e2cbe78fbed4ad1fc0bae4a/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
